Item,Price
black_helm_(h3),4933
black_helm_(h4),5914
black_helm_(h5),6792
black_kiteshield_(g),179492
black_kiteshield_(t),20197
black_kiteshield,1798
black_knife,44
black_knife(p),209
black_knife(p+),141
black_knife(p++),761
black_leprechaun_hat,4146
black_locks,21436
black_longsword,323
black_mace,368
black_mask_(10),691733
black_mask,720615
black_med_helm,158
black_nails,893
black_pickaxe,3575
black_platebody_(g),209774
black_platebody_(h1),3809
black_platebody_(h2),2296
black_platebody_(h3),2712
black_platebody_(h4),2311
black_platebody_(h5),2288
black_platebody_(t),25705
black_platebody,3737
black_platelegs_(g),78796
black_platelegs_(t),21152
black_platelegs,1104
black_plateskirt_(g),4211
black_plateskirt_(t),2739
black_plateskirt,1175
black_robe,501
black_salamander,304
black_scimitar,2058
black_set_(lg),8717
black_set_(sk),12184
black_shield_(h1),4247
black_shield_(h2),3365
black_shield_(h3),5611
black_shield_(h4),1494
black_shield_(h5),4456
black_skirt_(g),22347
black_skirt_(t),17252
black_skirt,49
black_spear,499
black_spear(p),8191
black_spear(p+),12123
black_spear(p++),11636
black_spiky_vambraces,2822
black_sq_shield,416
black_sword,238
black_tourmaline_core,1398779
black_toy_horsey,172
black_trimmed_set_(lg),119482
black_trimmed_set_(sk),111320
black_unicorn_mask,15648
black_warhammer,358
black_warlock_(item),308
black_wizard_hat_(g),344569
black_wizard_hat_(t),162520
black_wizard_robe_(g),278014
black_wizard_robe_(t),124111
blacksmith's_helm,37643
blade_of_saeldor_(inactive),166887374
blamish_bark_shell,380
blamish_blue_shell_(pointed),1973
blamish_blue_shell_(round),314
blamish_myre_shell_(pointed),116
blamish_myre_shell_(round),38
blamish_ochre_shell_(pointed),272
blamish_ochre_shell_(round),149
blamish_red_shell_(pointed),610
blamish_red_shell_(round),136
blessed_spirit_shield,722999
blighted_ancient_ice_sack,1269
blighted_anglerfish,1861
blighted_bind_sack,29
blighted_entangle_sack,542
blighted_karambwan,1451
blighted_manta_ray,1618
blighted_snare_sack,109
blighted_super_restore(4),9014
blighted_teleport_spell_sack,720
blighted_vengeance_sack,728
blood_pint,77
blood_rune,429
blood_shard,6675588
blood'n'tar_snelm_(pointed),893
blood'n'tar_snelm_(round),190
bloodbark_body,252000
bloodbark_boots,57703
bloodbark_gauntlets,40656
bloodbark_helm,118520
bloodbark_legs,262602
bloody_bracer,480
blue_beret,10671
blue_boater,3045
blue_boots,725
blue_cape,415
blue_d'hide_body_(g),5392
blue_d'hide_body_(t),5151
blue_d'hide_body,4845
blue_d'hide_chaps_(g),4289
blue_d'hide_chaps_(t),2273
blue_d'hide_chaps,2132
blue_d'hide_shield,4170
blue_d'hide_vambraces,1330
blue_dark_bow_paint,926025
blue_dragon_leather,1832
blue_dragon_mask,5874
blue_dragon_scale,719
blue_dragonhide_set,9034
blue_dragonhide,1713
blue_dye,288
blue_elegant_blouse,4333
blue_elegant_legs,8118
blue_elegant_shirt,42948
blue_elegant_skirt,3492
blue_feather,39
blue_firelighter,73
blue_flowers,204
blue_halloween_mask,2669
blue_hat,535
blue_headband,2674
blue_partyhat,9031
blue_robe_bottoms,354
blue_robe_top,587
blue_skirt_(g),30079
blue_skirt_(t),16209
blue_skirt,109
blue_spiky_vambraces,1697
blue_wizard_hat_(g),236745
blue_wizard_hat_(t),69852
blue_wizard_hat,190
blue_wizard_robe_(g),268444
blue_wizard_robe_(t),55384
blue_wizard_robe,820
bluegill,32
blurberry_special,3212
bob's_black_shirt,56344
bob's_blue_shirt,23504
bob's_green_shirt,22777
bob's_purple_shirt,21855
bob's_red_shirt,23184
body_rune,5
body_talisman,1439
body_tiara,6
bolt_mould,4
bolt_of_cloth,971
bolt_rack,76
bone_bolts,8
bone_club,305
bone_dagger_(p),3705
bone_dagger_(p+),5602
bone_dagger_(p++),6403
bone_dagger,3540
bone_fragments,372
bone_spear,316
bones_to_bananas_(tablet),511
bones_to_peaches_(tablet),855
bones,92
book_of_balance_page_set,16621
book_of_darkness_page_set,96071
book_of_law_page_set,63331
book_of_war_page_set,17998
bookcase_(flatpack),13
boots_of_brimstone,514610
boots_of_darkness,29350
boots_of_stone,410
botanical_pie,656
bottle_of_wine,589
bottled_dragonbreath_(unpowered),7704
bottled_dragonbreath,8129
bottomless_compost_bucket,131555
bow_of_faerdhinen_(inactive),165897976
bow_string,96
bowl_of_hot_water,226
bowl_of_water,55
bowl_wig,20955
bowl,17
box_trap,53
bracelet_mould,383
bracelet_of_clay,567
bracelet_of_ethereum_(uncharged),43615
bracelet_of_slaughter,2540
brandy,52
brass_key,342
brass_necklace,130
bread_dough,132
bread,161
briefcase,284345
brimstone_ring,2186147
brine_sabre,171615
broad_arrowheads,52
broad_bolts,60
broken_bark_snelm,243
broken_dragon_hasta,37203
bronze_2h_sword,416
bronze_arrow,3
bronze_arrow(p),58
bronze_arrow(p+),16
bronze_arrow(p++),32
bronze_arrowtips,2
bronze_axe,62
bronze_bar,218
bronze_battleaxe,51
bronze_bolts_(p),67
bronze_bolts_(p+),211
bronze_bolts_(p++),525
bronze_bolts_(unf),21
bronze_bolts,2
bronze_boots,554
bronze_brutal,97
bronze_chainbody,56
bronze_claws,130
bronze_crossbow_(u),57
bronze_crossbow,128
bronze_dagger,57
bronze_dagger(p),242
bronze_dagger(p+),3047
bronze_dagger(p++),4369
bronze_dart_tip,44
bronze_dart,21
bronze_dart(p),19
bronze_dart(p+),34
bronze_dart(p++),35
bronze_dragon_mask,5709
bronze_full_helm_(g),48741
bronze_full_helm_(t),11028
bronze_full_helm,123
bronze_gold-trimmed_set_(lg),306979
bronze_gold-trimmed_set_(sk),290180
bronze_halberd,447
bronze_hasta,74
bronze_hasta(p),4276
bronze_hasta(p+),5478
bronze_hasta(p++),5880
bronze_javelin_heads,38
bronze_javelin,4
bronze_javelin(p),9
bronze_javelin(p+),9
bronze_javelin(p++),13
bronze_kiteshield_(g),41966
bronze_kiteshield_(t),8555
bronze_kiteshield,167
bronze_knife,30
bronze_knife(p),45
bronze_knife(p+),41
bronze_knife(p++),130
bronze_limbs,69
bronze_locks,3800
bronze_longsword,80
bronze_mace,120
bronze_med_helm,115
bronze_nails,3
bronze_pickaxe,49
bronze_platebody_(g),140902
bronze_platebody_(t),7829
bronze_platebody,71
bronze_platelegs_(g),37490
bronze_platelegs_(t),1645
bronze_platelegs,297
bronze_plateskirt_(g),5680
bronze_plateskirt_(t),1638
bronze_plateskirt,117
bronze_scimitar,94
bronze_set_(lg),1113
bronze_set_(sk),630
bronze_spear,342
bronze_spear(p),1807
bronze_spear(p+),787
bronze_spear(p++),54
bronze_sq_shield,53
bronze_sword,78
bronze_thrownaxe,17
bronze_trimmed_set_(lg),46777
bronze_trimmed_set_(sk),44941
bronze_warhammer,44
bronze_wire,285
broodoo_shield_(10)_(blue),1494
broodoo_shield_(10)_(green),1808
broodoo_shield_(10)_(orange),1810
broodoo_shield_(blue),2563
broodoo_shield_(green),3246
broodoo_shield_(orange),3783
brown_apron,157
brown_headband,1499
brown_toy_horsey,178
bruise_blue_snelm_(pointed),2704
bruise_blue_snelm_(round),123
bryophyta's_essence,5933489
bryophyta's_staff_(uncharged),5093568
bucket_helm_(g),1794098
bucket_helm,20506
bucket_of_milk,31
bucket_of_sand,37
bucket_of_sap,297
bucket_of_water,30
bucket_of_wax,852
bucket,7
bullseye_lantern_(empty),383
bullseye_lantern_(unf),199
bullseye_lantern,900
burning_amulet(5),2738
burnt_bones,251
burnt_page,3133
butterfly_jar,85
butterfly_net,12
cabbage_round_shield,24428
cabbage_seed,2
cabbage,52
cabbages(10),844
cactus_seed,38
cactus_spine,1506
cadantine_blood_potion_(unf),5437
cadantine_potion_(unf),1780
cadantine_seed,586
cadantine,1587
cadava_berries,69
cadavaberry_seed,4
cake_tin,40
cake,132
calcite,8
calquat_fruit,74
calquat_keg,174
calquat_sapling,893
calquat_tree_seed,209
camelot_teleport_(tablet),352
candle_lantern_(black),9163
candle_lantern_(white),362
candle,196
cannon_barrels,183439
cannon_base,185292
cannon_furnace,187996
cannon_stand,189783
cannonball,170
cape_of_skulls,10927747
carrallangar_teleport_(tablet),1393
carved_oak_bench_(flatpack),18
carved_oak_magic_wardrobe_(flatpack),11
carved_oak_table_(flatpack),10
carved_teak_bench_(flatpack),281
carved_teak_magic_wardrobe_(flatpack),39
carved_teak_table_(flatpack),366
casket,685
castle_wars_bracelet(3),905
cat_mask,10372
catherby_teleport_(tablet),1674
cavalier_mask,94213
cave_eel,160
cave_goblin_wire,1012
caviar,208
celastrus_bark,8091
celastrus_sapling,76435
celastrus_seed,73573
cemetery_teleport_(tablet),2267
chaos_rune,48
chaos_talisman,506
chaos_tiara,12
charcoal,95
charge_dragonstone_jewellery_scroll,193
cheese,52
cheese+tom_batta,1438
chef's_delight_(flatpack),31892
chef's_delight,858
chef's_delight(4),13272
chef's_delight(m),52399
chef's_delight(m4),185006
chef's_hat,243
chilli_con_carne,30
chilli_potato,209
chinchompa,698
chisel,70
choc_saturday,33
choc-ice,226
chocchip_crunchies,1266
chocolate_bar,21
chocolate_bomb,876
chocolate_cake,180
chocolate_dust,33
chopped_garlic,251
chopped_onion,31
chopped_tomato,30
chopped_tuna,190
chopped_ugthanki,5
christmas_cracker,11440
cider_barrel_(flatpack),9386
cider,237
cider(4),6753
cider(m4),73039
circular_hide,24661
citizen_shoes,805
citizen_top,567
citizen_trousers,768
clay,210
cleaning_cloth,97
cleaver,18276
climbing_boots_(g),46870
climbing_boots,459
clockwork,606
clue_box,198287
coal,177
cocktail_glass,130
cocktail_guide,75
cocktail_shaker,43
coconut_milk,1015
coconut,1020
cod,15
coif,16
combat_bracelet,12227
combat_bracelet(4),12513
combat_bracelet(6),12533
combat_mix(1),299
combat_mix(2),395
combat_potion_set,882
combat_potion(1),128
combat_potion(2),242
combat_potion(3),396
combat_potion(4),565
common_kebbit_fur,857
common_tench,300
comp_ogre_bow,811
compost_potion(1),78
compost_potion(2),186
compost_potion(3),79
compost_potion(4),186
compost,26
cooked_chicken,105
cooked_chompy_(roasted),9337
cooked_chompy,17
cooked_crab_meat,655
cooked_jubbly,515
cooked_karambwan,503
cooked_meat,116
cooked_mystery_meat,268
cooked_oomlie_wrap,4956
cooked_rabbit,169
cooked_slimy_eel,180
cooked_sweetcorn,359
cooking_apple,28
copper_ore,76
cornflour,2749
cosmic_rune,159
cosmic_talisman,807
cosmic_tiara,12
cowhide,213
craw's_bow_(u),18042174
cream_boots,357
cream_hat,436
cream_robe_bottoms,168
cream_robe_top,344
crier_bell,3520
crier_coat,3773
crier_hat,3434
crossbow_string,180
crossbow,133
crude_chair_(flatpack),584
crunchy_tray,48
crushed_nest,3066
crushed_superior_dragon_bones,8376
crystal_armour_seed,7755842
crystal_ball_(flatpack),239
crystal_grail,471069
crystal_key,21479
crystal_of_power_(flatpack),5588
crystal_tool_seed,4885185
crystal_weapon_seed,277372
cup_of_hot_water,320
cup_of_tea,100
cup_of_water,73
cured_yak-hide,386
curry_leaf,40
curry_sapling,246
curry_tree_seed,5
curry,962
cyclops_head,10711
dagannoth_bones,6708
dagannoth_hide,247
dagon'hai_hat,1411841
dagon'hai_robe_bottom,1491936
dagon'hai_robe_top,5901805
dagon'hai_robes_set,8793349
damaged_monkey_tail,64
dareeyak_teleport_(tablet),1553
dark_bow_tie,373933
dark_bow,362427
dark_cavalier,6560
dark_crab,1525
dark_fishing_bait,6
dark_infinity_colour_kit,11356
dark_kebbit_fur,382
dark_trousers,1041517
dark_tuxedo_cuffs,118585
dark_tuxedo_jacket,1862660
dark_tuxedo_shoes,527522
dashing_kebbit_fur,922
death_rune,183
death_talisman,8603
death_tiara,7971
deerstalker,30860
defence_mix(1),20
defence_mix(2),58
defence_potion(1),100
defence_potion(2),171
defence_potion(3),234
defence_potion(4),378
demon_feet,41797
desert_boots,113
desert_camo_legs,3429
desert_camo_top,3155
desert_devil_fur,569
desert_goat_horn,41
desert_legs,564
desert_robe,130
desert_robes,537
desert_shirt,128
desert_top_(overcoat),746
desert_top,590
devout_boots,1103715
dexterous_prayer_scroll,13981143
dharok's_armour_set,2774087
dharok's_greataxe_0,567510
dharok's_greataxe,641345
dharok's_helm_0,156665
dharok's_helm,195450
dharok's_platebody_0,860888
dharok's_platebody,949522
dharok's_platelegs_0,830189
dharok's_platelegs,896440
diamond_amulet_(u),1931
diamond_amulet,2080
diamond_bolt_tips,170
diamond_bolts_(e),305
diamond_bolts,316
diamond_bracelet,2005
diamond_dragon_bolts_(e),1271
diamond_dragon_bolts,1228
diamond_necklace,1999
diamond_ring,1954
diamond,1784
digsite_teleport,10219
dinh's_bulwark,5062639
disk_of_returning,16008
divine_bastion_potion(1),2747
divine_bastion_potion(2),4733
divine_bastion_potion(3),7846
divine_bastion_potion(4),8927
divine_battlemage_potion(1),3158
divine_battlemage_potion(2),7020
divine_battlemage_potion(3),8654
divine_battlemage_potion(4),8038
divine_magic_potion(1),681
divine_magic_potion(2),1101
divine_magic_potion(3),1736
divine_magic_potion(4),1991
divine_ranging_potion(1),569
divine_ranging_potion(2),1166
divine_ranging_potion(3),1600
divine_ranging_potion(4),1481
divine_super_attack_potion(1),321
divine_super_attack_potion(2),768
divine_super_attack_potion(3),912
divine_super_attack_potion(4),1262
divine_super_combat_potion(1),3662
divine_super_combat_potion(2),7436
divine_super_combat_potion(3),11225
divine_super_combat_potion(4),13937
divine_super_defence_potion(1),620
divine_super_defence_potion(2),966
divine_super_defence_potion(3),1082
divine_super_defence_potion(4),1557
divine_super_strength_potion(1),880
divine_super_strength_potion(2),1536
divine_super_strength_potion(3),2319
divine_super_strength_potion(4),2952
dodgy_necklace,1036
doogle_leaves,118
dorgeshuun_crossbow,1656
double_eye_patch,28809
draconic_visage,1977602
dragon_2h_sword,132920
dragon_armour_set_(lg),121124728
dragon_armour_set_(sk),90438119
dragon_arrow,588
dragon_arrow(p),809
dragon_arrow(p+),1005
dragon_arrow(p++),1249
dragon_arrowtips,636
dragon_axe,40202
dragon_battleaxe,119064
dragon_bitter_(flatpack),244
dragon_bitter,495
dragon_bitter(4),6791
dragon_bitter(m),422
dragon_bitter(m4),16551
dragon_bolts_(p),926
dragon_bolts_(p+),1263
dragon_bolts_(p++),1264
dragon_bolts_(unf),1034
dragon_bolts,1011
dragon_bones,1610
dragon_boots_ornament_kit,40914
dragon_boots,203027
dragon_cane,25747
dragon_chainbody_ornament_kit,8519
dragon_chainbody,161487
dragon_claws,61796297
dragon_crossbow_(u),693165
dragon_crossbow,554073
dragon_dagger,17350
dragon_dagger(p),18117
dragon_dagger(p+),17027
dragon_dagger(p++),17494
dragon_dart_tip,2001
dragon_dart,1560
dragon_dart(p),2488
dragon_dart(p+),2766
dragon_dart(p++),2131
dragon_defender_ornament_kit,298577
dragon_full_helm_ornament_kit,21311
dragon_full_helm,63462860
dragon_halberd,149056
dragon_harpoon,1000772
dragon_hasta,38720
dragon_hasta(p),43417
dragon_hasta(p+),46742
dragon_hasta(p++),43101
dragon_hunter_crossbow,67132102
dragon_hunter_lance,46397708
dragon_impling_jar,269769
dragon_javelin_heads,959
dragon_javelin,861
dragon_javelin(p),1159
dragon_javelin(p+),1328
dragon_javelin(p++),1465
dragon_kiteshield_ornament_kit,4971097
dragon_kiteshield,53865893
dragon_knife,2162
dragon_knife(p),2400
dragon_knife(p+),2448
